date,location,dbl_time,dbl_time_lwr,dbl_time_upr,day_deaths
2020-04-10,Algeria,5.44,4.57,6.73,7
2020-04-11,Algeria,6.31,5.62,7.21,8
2020-04-12,Algeria,7.03,6.38,7.83,9
2020-04-13,Algeria,7.73,6.92,8.75,10
2020-04-14,Algeria,8.36,7.32,9.73,11
2020-04-15,Algeria,9.28,7.71,11.66,12
2020-04-16,Algeria,11.56,9.87,13.95,13
2020-04-17,Algeria,13.62,11.48,16.74,14
2020-04-18,Algeria,15.45,13.31,18.4,15
2020-04-19,Algeria,18.56,15.62,22.86,16
2020-04-20,Algeria,22.43,19.04,27.29,17
2020-04-21,Algeria,25.1,20.9,31.4,18
2020-04-22,Algeria,28.16,23.37,35.43,19
2020-04-23,Algeria,30.99,26.72,36.9,20
2020-04-24,Algeria,34.57,30.89,39.24,21
2020-04-25,Algeria,33.56,30.91,36.7,22
2020-04-26,Algeria,36.92,32.35,42.99,23
2020-04-27,Algeria,41.35,35.91,48.72,24
2020-04-28,Algeria,44.94,39.88,51.48,25
2020-04-29,Algeria,49.32,46.07,53.07,26
2020-04-30,Algeria,49.15,45.89,52.9,27
2020-05-01,Algeria,50.19,47.34,53.42,28
2020-04-21,Argentina,13.33,11.77,15.35,7
2020-04-22,Argentina,13,11.55,14.85,8
2020-04-23,Argentina,13.19,11.74,15.05,9
2020-04-24,Argentina,13.89,12.33,15.9,10
2020-04-25,Argentina,15.72,13.17,19.49,11
2020-04-26,Argentina,14.06,11.75,17.5,12
2020-04-27,Argentina,15.34,12.58,19.65,13
2020-04-28,Argentina,15.83,13.02,20.2,14
2020-04-29,Argentina,15.48,12.75,19.7,15
2020-04-30,Argentina,15.25,12.65,19.2,16
2020-05-01,Argentina,16.2,12.93,21.71,17
2020-04-06,Austria,6.94,5.89,8.45,7
2020-04-07,Austria,7.9,7.23,8.7,8
2020-04-08,Austria,8.14,7.64,8.7,9
2020-04-09,Austria,7.62,7.07,8.27,10
2020-04-10,Austria,7.38,7,7.79,11
2020-04-11,Austria,7.55,7.11,8.04,12
2020-04-12,Austria,7.94,7.17,8.91,13
2020-04-13,Austria,8.81,7.41,10.87,14
2020-04-14,Austria,10.35,8.54,13.12,15
2020-04-15,Austria,12.45,10.74,14.82,16
2020-04-16,Austria,14.71,12.57,17.73,17
2020-04-17,Austria,16.83,15.21,18.84,18
2020-04-18,Austria,17.32,15.96,18.95,19
2020-04-19,Austria,17.83,16.32,19.65,20
2020-04-20,Austria,19.51,17.38,22.22,21
2020-04-21,Austria,21.28,18.18,25.67,22
2020-04-22,Austria,24.94,19.03,36.19,23
2020-04-23,Austria,26.07,20.3,36.43,24
2020-04-24,Austria,26.4,20.65,36.59,25
2020-04-25,Austria,26.2,20.56,36.11,26
2020-04-26,Austria,23.86,19.22,31.43,27
2020-04-27,Austria,23.97,19.26,31.74,28
2020-04-28,Austria,25.87,19.78,37.38,29
2020-04-29,Austria,30.6,25.96,37.25,30
2020-04-30,Austria,30.86,26.18,37.6,31
2020-05-01,Austria,32.6,26.68,41.92,32
2020-04-27,Bangladesh,11.73,9.91,14.37,7
2020-04-28,Bangladesh,13.42,11.69,15.76,8
2020-04-29,Bangladesh,15.8,13.95,18.2,9
2020-04-30,Bangladesh,16.63,14.75,19.04,10
2020-05-01,Bangladesh,17.37,15.22,20.24,11
2020-03-31,Belgium,2.96,2.61,3.43,7
2020-04-01,Belgium,3.12,2.89,3.39,8
2020-04-02,Belgium,3.16,2.93,3.44,9
2020-04-03,Belgium,3.26,3.02,3.54,10
2020-04-04,Belgium,3.4,3.05,3.84,11
2020-04-05,Belgium,3.71,3.16,4.49,12
2020-04-06,Belgium,4.19,3.46,5.32,13
2020-04-07,Belgium,5.01,4.48,5.68,14
2020-04-08,Belgium,4.99,4.44,5.68,15
2020-04-09,Belgium,5.13,4.61,5.79,16
2020-04-10,Belgium,5.07,4.58,5.67,17
2020-04-11,Belgium,4.86,4.42,5.38,18
2020-04-12,Belgium,4.9,4.44,5.46,19
2020-04-13,Belgium,5.29,4.61,6.22,20
2020-04-14,Belgium,6.09,5.31,7.14,21
2020-04-15,Belgium,6.68,5.54,8.42,22
2020-04-16,Belgium,7.8,6.37,10.06,23
2020-04-17,Belgium,9.09,8.45,9.83,24
2020-04-18,Belgium,9.56,9.16,10.01,25
2020-04-19,Belgium,9.9,9.31,10.57,26
2020-04-20,Belgium,10.66,9.61,11.97,27
2020-04-21,Belgium,11.96,10,14.88,28
2020-04-22,Belgium,14.24,11.36,19.08,29
2020-04-23,Belgium,17.2,14.63,20.85,30
2020-04-24,Belgium,19.09,17.12,21.56,31
2020-04-25,Belgium,20.52,19.17,22.08,32
2020-04-26,Belgium,20.63,19.27,22.18,33
2020-04-27,Belgium,20.66,19.27,22.27,34
2020-04-28,Belgium,22.46,19.67,26.17,35
2020-04-29,Belgium,26.13,22.41,31.33,36
2020-04-30,Belgium,29.33,25.33,34.83,37
2020-05-01,Belgium,33.45,28.69,40.12,38
2020-04-04,Brazil,3.57,3.4,3.76,7
2020-04-05,Brazil,3.53,3.39,3.68,8
2020-04-06,Brazil,3.68,3.38,4.03,9
2020-04-07,Brazil,4.04,3.63,4.54,10
2020-04-08,Brazil,4.23,3.83,4.72,11
2020-04-09,Brazil,4.37,4.06,4.74,12
2020-04-10,Brazil,4.37,4.06,4.74,13
2020-04-11,Brazil,4.44,4.1,4.84,14
2020-04-12,Brazil,4.67,4.06,5.5,15
2020-04-13,Brazil,5.24,4.29,6.73,16
2020-04-14,Brazil,6.28,5.11,8.13,17
2020-04-15,Brazil,6.97,6.05,8.23,18
2020-04-16,Brazil,7.06,6.19,8.22,19
2020-04-17,Brazil,6.71,5.88,7.8,20
2020-04-18,Brazil,6.25,5.77,6.81,21
2020-04-19,Brazil,6.18,5.77,6.67,22
2020-04-20,Brazil,6.66,5.8,7.82,23
2020-04-21,Brazil,7.9,6.61,9.83,24
2020-04-22,Brazil,9.27,7.71,11.63,25
2020-04-23,Brazil,10.64,9.02,12.97,26
2020-04-24,Brazil,10.52,8.83,13.02,27
2020-04-25,Brazil,9.44,7.62,12.4,28
2020-04-26,Brazil,8.2,6.93,10.05,29
2020-04-27,Brazil,7.86,6.91,9.11,30
2020-04-28,Brazil,7.93,6.93,9.27,31
2020-04-29,Brazil,8.07,7.03,9.46,32
2020-04-30,Brazil,8.62,7.89,9.51,33
2020-05-01,Brazil,8.75,8.05,9.59,34
2020-04-08,Canada,3.32,2.9,3.88,7
2020-04-09,Canada,3.73,3.22,4.45,8
2020-04-10,Canada,4.24,3.91,4.63,9
2020-04-11,Canada,4.62,4.32,4.97,10
2020-04-12,Canada,4.89,4.66,5.15,11
2020-04-13,Canada,5.18,4.79,5.65,12
2020-04-14,Canada,5.7,5.14,6.39,13
2020-04-15,Canada,5.92,5.42,6.54,14
2020-04-16,Canada,6.15,5.75,6.6,15
2020-04-17,Canada,5.84,5.29,6.52,16
2020-04-18,Canada,5.77,5.23,6.43,17
2020-04-19,Canada,5.61,5.2,6.08,18
2020-04-20,Canada,5.8,5.2,6.55,19
